title,price,description,link
"M&M's Chocolate Candy, Peanut Butter, 55 oz Jar",18.99,"Add delicious, colorful fun to everyday celebrations with M&M'S Peanut Butter Chocolate Candy Jars. This 55 ounce bulk resealable candy jar full of peanut butter chocolate candy is a must for your pantry list. Enjoy real peanut butter covered in delicious milk chocolate and a colorful candy shell. Packaged in a resealable jar to keep the fun contained, this bulk candy jar is ideal for keeping the pantry stocked for movie night with the family and small celebrations with friends. These colorful peanut butter chocolate candies make great to-go treats, pack them in lunches or take them along on family road trips to enjoy peanut chocolate candy on the road. Mix the perfect trail mix with Peanut Butter M&M'S candy for a fun peanut butter, chocolate treat to take along on hikes and outdoor activities. Decorate cookies and brownies with these bite-size candy pieces, M&M'S Peanut Butter Chocolate Candy make great additions to all your sweet treats. This bulk chocolate jar is a tasty way to share your love of peanut butter and chocolate with friends and family. The pantry-size jar is also great for stocking candy buffet tables and filling the office candy dish to enjoy a midday chocolate candy pick-me-up. There are endless ways to colorful fun with this Peanut Butter M&M'S bulk candy jar.",https://www.costco.com/mms-chocolate-candy-peanut-butter-55-oz-jar.product.100639615.html
"Yoo-hoo Chocolate Drink, 6.5 fl oz, 40-count",14.39,"5 stars
stars",https://www.costco.com/yoo-hoo-chocolate-drink-65-fl-oz-40-count.product.100529665.html
"Meiji Hello Panda Chocolate Creme Filled Cookies, 0.75 oz, 32-count",11.99,"5 stars
stars",https://www.costco.com/meiji-hello-panda-chocolate-creme-filled-cookies-075-oz-32-count.product.100368214.html
"Kirkland Signature Protein Bar, Variety Pack, 2.12 oz, 20-count",26.49,"5 stars
stars",https://www.costco.com/kirkland-signature-protein-bar-variety-pack-212-oz-20-count.product.100296198.html
"Glucerna Diabetic Nutritional Beverage, 8 Fluid Ounces, 24 Shakes",36.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/glucerna-diabetic-nutritional-beverage-8-fluid-ounces-24-shakes.product.4000033343.html
"Birdman Falcon Organic Vegan Protein Powder, Chocolate, 40 Servings, 2.64lb",43.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/birdman-falcon-organic-vegan-protein-powder-chocolate-40-servings-264lb.product.4000327523.html
"Hershey's Kit Kat, King Size, 3 oz, 24-count",46.99,"5 stars
stars",https://www.costco.com/hersheys-kit-kat-king-size-3-oz-24-count.product.100409650.html
"M&M's, Skittles and More Candy Bars, Variety Pack, Full Size, 30-count",33.99,"Everyone has a favorite candy, so make sure you have them all! Stock up on chocolate favorites like M&M’S candy, SNICKERS chocolate candy bars, TWIX caramel cookie chocolate bars, MILKY WAY caramel candy bars and chewy candy must haves like SKITTLES candy and STARBURST fruit chews.",https://www.costco.com/mms-skittles-and-more-candy-bars-variety-pack-full-size-30-count.product.100383396.html
"BrainCare Brain Omega 3 Bar, Fig & Dark Chocolate, 2.1 oz, 16-count",29.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/braincare-brain-omega-3-bar-fig--dark-chocolate-21-oz-16-count.product.4000310574.html
Best of Hawaii Gift Set,114.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/best-of-hawaii-gift-set.product.100973078.html
David's Cookies 90-piece Gourmet Chocolate Chunk Frozen Cookie Dough,64.99,For orders without a preferred arrival date please see the shipping schedule below.,https://www.costco.com/davids-cookies-90-piece-gourmet-chocolate-chunk-frozen-cookie-dough.product.100651546.html
"Bon Appetit, Mini Chocolate Donuts, 6-Pack, 8-Count",13.99,,https://www.costco.com/bon-appetit-mini-chocolate-donuts-6-pack-8-count.product.100856769.html
"Boost Glucose Control Balanced Nutritional Drink, Rich Chocolate, 8 fl oz, 24 count",,,https://www.costco.com/boost-glucose-control-balanced-nutritional-drink-rich-chocolate-8-fl-oz-24-count.product.4000202987.html
"The Cake Bake Shop 8"" Round Chocolate Cake (16-22 Servings)",159.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/the-cake-bake-shop-8-round-chocolate-cake-16-22-servings.product.4000181494.html
"G2G 3-pack Almond Chocolate Chip Protein Bars, 24-count",49.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/g2g-3-pack-almond-chocolate-chip-protein-bars-24-count.product.4000229203.html
"Kirkland Signature Whey Protein, Creamy Chocolate, 5.4lbs",54.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/kirkland-signature-whey-protein-creamy-chocolate-54lbs.product.4000287218.html
Mrs. Prindables 6 Gourmet Caramel Apples and Confections Gift Basket,109.99,"The incredible Mrs. Prindables Gourmet Caramel Apple & Confections Gift Basket is overflowing with delectable creations! Featuring 13 individual items in 7 unique flavor combinations, this gift is sure to delight everyone!",https://www.costco.com/mrs-prindables-6-gourmet-caramel-apples-and-confections-gift-basket.product.4000043723.html
"Keebler Bite Size Cookies made with Milk Chocolate M&M's Minis, 1.6 oz, 30-count",14.99,"5 stars
stars",https://www.costco.com/keebler-bite-size-cookies-made-with-milk-chocolate-mms-minis-16-oz-30-count.product.100420857.html
"M&M's Chocolate Candy, Peanut Butter, Full Size 1.63 oz, 24-count",31.99,"Made with smooth, creamy peanut butter, real milk chocolate, and a colorful candy shell. This dynamic duo of peanut butter and chocolate is perfect for parties and celebrations of all kinds. A great addition to candy buffets and party favor bags, your guests will go nuts for these delicious peanut butter candy pieces! Grab a bag for your next celebration, for the office, to bake with or to stock up your pantry. M&M'S Peanut Butter Chocolate Candy is the sweet that always hits the spot!",https://www.costco.com/mms-chocolate-candy-peanut-butter-full-size-163-oz-24-count.product.100453415.html
"Haagen Dazs Vanilla Milk Chocolate Almond Ice Cream Bars, 3 fl oz, 15-count",,"5 stars
stars",https://www.costco.com/haagen-dazs-vanilla-milk-chocolate-almond-ice-cream-bars-3-fl-oz-15-count.product.100383413.html
"Sugarfina Vice Cafe Candy Bento Box, 8 Small Cubes",59.99,Sugarfina Vice Cafe Collection,https://www.costco.com/sugarfina-vice-cafe-candy-bento-box-8-small-cubes.product.4000044207.html
"Orgain Plant-Based Protein Shake Creamy Chocolate, 11 fl oz, 18-pack",--,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/orgain-plant-based-protein-shake-creamy-chocolate-11-fl-oz-18-pack.product.100493434.html
"Lenny & Larry's The Complete Cookie, White Chocolate Flavored Macadamia, 4 oz, 12 count",17.99,"5 stars
stars",https://www.costco.com/lenny--larrys-the-complete-cookie-white-chocolate-flavored-macadamia-4-oz-12-count.product.4000154302.html
"Clif Kid ZBar Organic Granola Bar, Variety Pack, 1.27 oz, 36-count",24.99,,https://www.costco.com/clif-kid-zbar-organic-granola-bar-variety-pack-127-oz-36-count.product.100403275.html
"Quaker Chewy Granola Bars, Variety Pack, 0.84 oz, 60-count",11.99,"5 stars
stars",https://www.costco.com/quaker-chewy-granola-bars-variety-pack-084-oz-60-count.product.100371267.html
"Reese's Fast Break, King Size, 3.5 oz 18-count",34.99,"5 stars
stars",https://www.costco.com/reeses-fast-break-king-size-35-oz-18-count.product.100451450.html
"No Sugar Keto Bar, Chocolate Mint, 12-count, 2-pack",42.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/no-sugar-keto-bar-chocolate-mint-12-count-2-pack.product.100788972.html
"Starbucks Classic Hot Cocoa Mix 30 oz, 2-pack",42.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/starbucks-classic-hot-cocoa-mix-30-oz-2-pack.product.100071096.html
"KIND Mini's Dark Chocolate Variety Pack, 0.7 oz, 36-count",17.99,"5 stars
stars",https://www.costco.com/kind-minis-dark-chocolate-variety-pack-07-oz-36-count.product.4000299529.html
"The Worthy Crumb, Mini Muffins, Chocolate Chip, 2.6 oz, 16 Count",14.99,,https://www.costco.com/the-worthy-crumb-mini-muffins-chocolate-chip-26-oz-16-count.product.100640971.html
"Chips Ahoy! Cookies, Chocolate Chip, 1.55 oz, 24-count",12.99,"5 stars
stars",https://www.costco.com/chips-ahoy-cookies-chocolate-chip-155-oz-24-count.product.100744619.html
"Orgain USDA Organic Kids Nutritional Protein Shake, Chocolate, 8 fl oz, 24-pack",--,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/orgain-usda-organic-kids-nutritional-protein-shake-chocolate-8-fl-oz-24-pack.product.100485973.html
"Kirkland Signature Chewy Protein Bar, Peanut Butter & Semisweet Chocolate Chip, 1.41 oz, 42-Count",16.99,"5 stars
stars",https://www.costco.com/kirkland-signature-chewy-protein-bar-peanut-butter--semisweet-chocolate-chip-141-oz-42-count.product.100664982.html
"FITCRUNCH Wafer Protein Bars, 16g Protein, Chocolate Peanut Butter, 1.59 oz, 18-count",22.99,"5 stars
stars",https://www.costco.com/fitcrunch-wafer-protein-bars-16g-protein-chocolate-peanut-butter-159-oz-18-count.product.4000243026.html
"Sugar Bowl Bakery, Brownie Bites, 32-Count",8.99,"5 stars
stars",https://www.costco.com/sugar-bowl-bakery-brownie-bites-32-count.product.100381600.html
"Nurri 30g Protein Shake, Chocolate, 11 fl oz, 12-pack",26.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/nurri-30g-protein-shake-chocolate-11-fl-oz-12-pack.product.4000305451.html
"Ascent 100% Whey, Native Whey Protein Blend, Chocolate, 4.25 lbs",54.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/ascent-100-whey-native-whey-protein-blend-chocolate-425-lbs.product.100985271.html
"MadeGood Organic Granola Minis, Variety Pack, 0.85 oz, 24-count",14.49,"5 stars
stars",https://www.costco.com/madegood-organic-granola-minis-variety-pack-085-oz-24-count.product.100773518.html
"Clif Builder's Protein Bar, Variety Pack, 2.40 oz, 18-count",20.49,,https://www.costco.com/clif-builders-protein-bar-variety-pack-240-oz-18-count.product.100403296.html
"Optimum Nutrition Gold Standard 100% Whey Protein Powder, Extreme Milk Chocolate, 5.64 lbs",--,,https://www.costco.com/optimum-nutrition-gold-standard-100-whey-protein-powder-extreme-milk-chocolate-564-lbs.product.100428750.html
David's Cookies Brownie and Cookie Combo Pack,29.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/davids-cookies-brownie-and-cookie-combo-pack.product.100130229.html
"No Sugar Keto Bar, Chocolate Peanut Butter, 12-count, 2-pack",42.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/no-sugar-keto-bar-chocolate-peanut-butter-12-count-2-pack.product.100789012.html
"Nutella Biscuits, 9.7 oz, 4-count",14.99,"5 stars
stars",https://www.costco.com/nutella-biscuits-97-oz-4-count.product.4000250022.html
"Levels Grass Fed Whey Protein, Double Chocolate, 5.64 lbs",69.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/levels-grass-fed-whey-protein-double-chocolate-564-lbs.product.4000318956.html
"Nutella Hazelnut Spread with Cocoa, 33.5 oz, 2-count",12.59,"5 stars
stars",https://www.costco.com/nutella-hazelnut-spread-with-cocoa-335-oz-2-count.product.100371265.html
"Hostess Cupcakes & Twinkies, 32-count",10.99,"5 stars
stars",https://www.costco.com/hostess-cupcakes--twinkies-32-count.product.4000153042.html
"Nutella & GO! Hazelnut and Cocoa Spread With Breadsticks, 1.8 oz, 16 Pack",18.99,"5 stars
stars",https://www.costco.com/nutella--go-hazelnut-and-cocoa-spread-with-breadsticks-18-oz-16-pack.product.100401345.html
"Kellogg's Rice Krispie Treats, 1.3 oz, 25-count",11.99,"5 stars
stars",https://www.costco.com/kelloggs-rice-krispie-treats-13-oz-25-count.product.100409587.html
"Fruit By The Foot, Variety, 0.75 oz, 48-count",15.49,"5 stars
stars",https://www.costco.com/fruit-by-the-foot-variety-075-oz-48-count.product.100762844.html
"Nutella B-Ready Crispy Wafers Filled with Nutella, 0.7 oz, 36-count",15.99,"5 stars
stars",https://www.costco.com/nutella-b-ready-crispy-wafers-filled-with-nutella-07-oz-36-count.product.4000067571.html
"David’s Cookies Variety Cheesecakes, 2-pack (28 Slices Total)",69.99,For orders without a preferred arrival date please see the shipping schedule below.,https://www.costco.com/davids-cookies-variety-cheesecakes-2-pack-28-slices-total.product.100158259.html
"Orgain Clean Grass Fed Protein Shake, Creamy Chocolate Fudge, 11 fl oz, 18-pack",--,,https://www.costco.com/orgain-clean-grass-fed-protein-shake-creamy-chocolate-fudge-11-fl-oz-18-pack.product.100735574.html
"Ready Protein Bar, Chocolate Peanut Butter and Sea Salt, 24-count, 2 pack",54.99,"The deliciously all-natural and clean way to power your special efforts. No additives...no preservatives...just 15g of clean protein and 7g of fiber with added flaxseeds to energize your active and athletic lifestyle.   

Includes:",https://www.costco.com/ready-protein-bar-chocolate-peanut-butter-and-sea-salt-24-count-2-pack.product.100652206.html
"OWYN 32g Pro Elite Protein Shake, Chocolate, 11.15 fl oz, 18-pack",32.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/owyn-32g-pro-elite-protein-shake-chocolate-1115-fl-oz-18-pack.product.4000374699.html
"Pocky Cream Covered Biscuit Sticks, Strawberry, 1.41 oz, 10-count",9.99,"5 stars
stars",https://www.costco.com/pocky-cream-covered-biscuit-sticks-strawberry-141-oz-10-count.product.100438044.html
"RXBAR Protein Bars, Variety Pack, 14-count",20.99,"5 stars
stars",https://www.costco.com/rxbar-protein-bars-variety-pack-14-count.product.4000204335.html
"CLIF BAR Energy Bar, Variety Pack, 2.4 oz, 26-count",25.99,"CLIF BAR Energy Bars are thoughtfully made with sustainably sourced ingredients like chocolate chips and crunchy peanuts for serious satisfaction, all in a variety pack of craveable flavors.",https://www.costco.com/clif-bar-energy-bar-variety-pack-24-oz-26-count.product.100785499.html
"Loacker Classic Crispy Wafers, Hazelnut, 1.59 oz, 12 Count",9.49,,https://www.costco.com/loacker-classic-crispy-wafers-hazelnut-159-oz-12-count.product.100845469.html
"Premier 30g Protein PLUS Energy and Immune Support Shakes, Chocolate, 11 fl oz, 18-pack",36.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/premier-30g-protein-plus-energy-and-immune-support-shakes-chocolate-11-fl-oz-18-pack.product.100651919.html
"Kellogg's Rice Krispies Treats, Variety Pack, 60-count",14.99,,https://www.costco.com/kelloggs-rice-krispies-treats-variety-pack-60-count.product.4000326278.html
"Starburst Chewy Candy, Original, 54 oz",11.99,"5 stars
stars",https://www.costco.com/starburst-chewy-candy-original-54-oz.product.100640602.html
"Skittles Wild Berry Chewy Candy, Full Size, 2.17 oz, 36-count",44.99,"5 stars
stars",https://www.costco.com/skittles-wild-berry-chewy-candy-full-size-217-oz-36-count.product.100415925.html
"Skittles Bite Size Candies, Original, 54 oz",11.99,"Share the Rainbow when you stock up on Skittles Original Fruity Candy. Enjoy the classic fruity, chewy candy you love in a convenient and easy-to-pour container. Every bulk jar of Skittles Original Fruity Candy is filled with classic fruity flavors, including strawberry, orange, grape, lemon and lime. Bring these tasty bite-size candies to the candy buffet at weddings, birthdays or any celebration. This bulk candy jar is easy to store, so be sure to stock up and save some of the fun for later with resealable packaging. Get creative; Skittles Candy is a colorful way to add a dash of flair to desserts. Surprise guests by featuring the bold taste of Skittles Candy in your favorite baking recipes. Enjoy the fruity taste of Skittles Original Fruity Candy as an afternoon treat at the office or portion some out to take on road trips with your friends and family. Each resealable plastic jar of fruity, chewy Skittles Original Candy comes packed with enough candy to share with friends, family or coworkers for any occasion. Stock the office pantry with a classic candy treat everyone will love. Taste the Rainbow.",https://www.costco.com/skittles-bite-size-candies-original-54-oz.product.100640009.html
"Skittles Original Chewy Candy, Full Size, 2.17 oz, 36-count",44.99,,https://www.costco.com/skittles-original-chewy-candy-full-size-217-oz-36-count.product.100409651.html
"Starburst Chewy Candy, Original, Full Size, 2.07 oz, 36-count",41.99,"Experience the EXTRAordinary juiciness of STARBURST Fruit Chews. With 36 singles size packs of STARBURST Original Candy in every box, there's plenty of fruity, chewy fun for everyone. Featuring the original STARBURST Candy flavors that started it all: strawberry, cherry, orange and lemon flavors. This bulk candy package is great for stocking concession stands, vending machines or the office pantry. From STARBURST candies right out of the wrapper to STARBURST recipes and decorations, there are endless ways to add a burst of juicy flavor every day.",https://www.costco.com/starburst-chewy-candy-original-full-size-207-oz-36-count.product.100403300.html
"Gushers Super Sour Fruit Flavored Snacks, 0.8 oz, 42-count",14.99,,https://www.costco.com/gushers-super-sour-fruit-flavored-snacks-08-oz-42-count.product.4000352126.html
"Keebler Fudge Stripes Minis Shortbread Cookies, 2 oz, 36-count",16.49,"5 stars
stars",https://www.costco.com/keebler-fudge-stripes-minis-shortbread-cookies-2-oz-36-count.product.4000336792.html
"Skittles Fruit Snacks, Original, 0.8 oz, 42-count",14.99,"Get ready for fruity fun with SKITTLES Original Fruit Snacks—jam-packed with real fruit juice, these squishy bites feature the five classic SKITTLES Original fruit flavors you love: strawberry, orange, grape, green apple, and lemon. Whether you're binge-watching your favorite show, road-tripping with family, or hiking with friends, these individually wrapped snacks are your fruity sidekick! Taste the Rainbow in a NEW way—add SKITTLES Fruit Snacks to your cart today!",https://www.costco.com/skittles-fruit-snacks-original-08-oz-42-count.product.4000277241.html
"Huel Black Edition High-Protein Chocolate Meal Replacement Drink, 16.9 fl oz, 12-pack",38.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/huel-black-edition-high-protein-chocolate-meal-replacement-drink-169-fl-oz-12-pack.product.4000368197.html
"Premier 30g Protein PLUS Energy and Immune Support Shakes, Chocolate Peanut Butter, 11 fl oz, 18-pack",36.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/premier-30g-protein-plus-energy-and-immune-support-shakes-chocolate-peanut-butter-11-fl-oz-18-pack.product.4000177600.html
"Austin Cake Ball Catering Assortment, 48 Cake Balls",99.99,"Due to the perishable nature of this item, orders do not ship over the weekend. Orders will ship Monday and Tuesday.  Orders placed after 9 am PST on Tuesday will not ship until the following Monday.

Lots of folks calls for lots of cake balls!  Enjoy this four dozen assortment of our best selling flavors.",https://www.costco.com/austin-cake-ball-catering-assortment-48-cake-balls.product.4000035726.html
"Kirkland Signature Protein Bars Chocolate Chip Cookie Dough 2.12 oz., 20-count",26.49,,https://www.costco.com/kirkland-signature-protein-bars-chocolate-chip-cookie-dough-212-oz-20-count.product.100398623.html
Ferrara's Bakery Rainbow Cookies 1.5 lb,34.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/ferraras-bakery-rainbow-cookies-15-lb.product.100722721.html
"Orgain Organic Protein and Superfoods Plant Based Protein Powder, Creamy Chocolate Fudge, 2.64 lbs",--,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/orgain-organic-protein-and-superfoods-plant-based-protein-powder-creamy-chocolate-fudge-264-lbs.product.100736451.html
"KIND Nut Bar, Variety Pack, 1.4 oz, 22-count",15.99,"5 stars
stars",https://www.costco.com/kind-nut-bar-variety-pack-14-oz-22-count.product.4000238556.html
"IQBAR Plant Protein Bars, Variety Pack, 1.6 oz, 18-count",22.49,"5 stars
stars",https://www.costco.com/iqbar-plant-protein-bars-variety-pack-16-oz-18-count.product.4000250881.html
,,,https://www.costco.com/iqbar---costco-next.product.100351500.html
Sugarfina 4 Large Cube Variety Pack,69.99,Sugarfina Large Candy Cube® Variety Pack,https://www.costco.com/sugarfina-4-large-cube-variety-pack.product.4000043706.html
Hickory Farms Ultimate Party Snacks Gift Basket,89.99,"The snack lovers in your life will delight in this big party in a basket. Nosh on Farmhouse Summer Sausage, Sharp Cheddar Blend, and Three Cheese & Onion Blend with Hot Pepper Bacon Jam and Champagne Dill Mustard all stacked up on Olive Oil and Rosemary Crackers. Cranberry & Sesame Nut Mix and J&M Gouda Cheese Straws add a nice balance of salty, savory, and sweetness. And for the sweeter snackers this basket also comes with J&M Chocolate Chip Cookies, Biscotti Di Suzy Chocolate Chip Biscotti, and Tuxedo Crisp Bar. Crank up the party music, put out these snacks, and party on!",https://www.costco.com/hickory-farms-ultimate-party-snacks-gift-basket.product.4000026975.html
"Second Nature Trail Mix, Wholesome Medley, 1.5 oz, 16-count",14.99,"5 stars
stars",https://www.costco.com/second-nature-trail-mix-wholesome-medley-15-oz-16-count.product.100459944.html
"Payday Peanut Caramel Bar, 1.85 oz, 24-count",21.99,"5 stars
stars",https://www.costco.com/payday-peanut-caramel-bar-185-oz-24-count.product.100401638.html
"Kirkland Signature Protein Bars Chocolate Peanut Butter Chunk 2.12 oz, 20-count",24.49,,https://www.costco.com/kirkland-signature-protein-bars-chocolate-peanut-butter-chunk-212-oz-20-count.product.100398624.html
Mrs. Prindables Caramel Apple & Confections Birthday Box,49.99,For orders without a preferred arrival date please see the shipping schedule below.,https://www.costco.com/mrs-prindables-caramel-apple--confections-birthday-box.product.4000270464.html
"Nature Valley Protein Bar, Peanut Butter Dark Chocolate, 1.42 oz, 30-count",18.99,"5 stars
stars",https://www.costco.com/nature-valley-protein-bar-peanut-butter-dark-chocolate-142-oz-30-count.product.100381587.html
"Ensure Original Nutrition Shake, Milk Chocolate, 8 fl. oz, 30-pack",41.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/ensure-original-nutrition-shake-milk-chocolate-8-fl-oz-30-pack.product.100741201.html
"Kirkland Signature Trail Mix Snack Packs, 2 oz, 28-count",17.99,"5 stars
stars",https://www.costco.com/kirkland-signature-trail-mix-snack-packs-2-oz-28-count.product.100770569.html
"Vital Proteins Collagen Peptides, Chocolate, 2 lbs",--,,https://www.costco.com/vital-proteins-collagen-peptides-chocolate-2-lbs.product.4000177601.html
"Skittles and Starburst Chewy Candy, Variety Pack, Full Size, 30-count",33.99,"5 stars
stars",https://www.costco.com/skittles-and-starburst-chewy-candy-variety-pack-full-size-30-count.product.100347809.html
"David’s Cookies Mile High Peanut Butter Cake, 6.8 lbs (14 Servings)",72.99,For orders without a preferred arrival date please see the shipping schedule below.,https://www.costco.com/davids-cookies-mile-high-peanut-butter-cake-68-lbs-14-servings.product.100338715.html
"Kirkland Signature Nut Bars, 1.41 oz, 30-count",17.99,"5 stars
stars",https://www.costco.com/kirkland-signature-nut-bars-141-oz-30-count.product.100524886.html
"Welch's Fruit Snacks, Variety Pack, 2.25 oz, 20-count",14.99,"5 stars
stars",https://www.costco.com/welchs-fruit-snacks-variety-pack-225-oz-20-count.product.4000031733.html
"Swedish Fish Soft & Chewy Candy, 2 oz, 24-count",--,"SWEDISH FISH Mini Soft & Chewy Candy offers a fun bite-sized sweet snack to share. The classic SWEDISH FISH flavor floods your taste buds with a delicious fruity taste, and this smaller version of the signature red candy fish shape is easy to pop in your mouth, adding a bit of fun to snack time. This soft candy is the ideal sweet treat to enjoy for party favors, movie theater candy, holidays, Halloween candy, after school and for everyday snacking.",https://www.costco.com/swedish-fish-soft--chewy-candy-2-oz-24-count.product.100403307.html
"Caffe D'Vita, Instant Mocha Cappuccino, 4 lbs",13.99,"5 stars
stars",https://www.costco.com/caffe-dvita-instant-mocha-cappuccino-4-lbs.product.100487795.html
G2G 3-pack Peanut Butter Coconut Chocolate Protein Bars 24-count,49.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/g2g-3-pack-peanut-butter-coconut-chocolate-protein-bars-24-count.product.100792284.html
Sweet Celebration Gift Tower,24.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/sweet-celebration-gift-tower.product.100680019.html
"Mary Macleod's All Butter Shortbread Cookies in Embossed Cookie Jar Tins, 2 Flavors, 30 Cookies Each, 60 Total",79.99,"We are committed to offering the best value to our members, with a risk-free 100% satisfaction guarantee on your membership and merchandise with some exceptions and limitations*. If you have questions about your membership or products you've purchased at Costco, please visit the membership counter at your local Costco or Contact Customer Service.",https://www.costco.com/mary-macleods-all-butter-shortbread-cookies-in-embossed-cookie-jar-tins-2-flavors-30-cookies-each-60-total.product.4000371825.html
"Kirkland Signature Protein Bar, Variety Pack, 2.12 oz, 20-count",24.99,"5 stars
stars",https://www.costco.com/kirkland-signature-protein-bar-variety-pack-212-oz-20-count.product.100640763.html
